CREATED_TIMESTAMP,FORM_ID,FORM_ID_SEQ,ALIEN_ID,ALIEN_SEQ,EMPLOYER_ID,COMPANYNAME_TH,COMPANYNAME_EN,BUS_TYPE_ID,Job Description,EMPLOYER_NO
16/06/2024 00:00:00,"""00511""",11,"""00554"",""00555"",""00556"",""00557"",""00558"",""00559"",""00560"",""00561"",""00562"",""00563""","1,2,3,4,5,6,7,8,9,10","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
15/06/2024 00:00:00,"""00512""",12,"""00564"",""00565"",""00566""","1,2,3","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
14/06/2024 00:00:00,"""00513""",13,"""00567"",""00568"",""00569"",""00570"",""00571"",""00572"",""00573"",""00574""","1,2,3,4,5,6,7,8","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
13/06/2024 00:00:00,"""00514""",14,"""00575"",""00576"",""00577"",""00578"",""00579"",""00580"",""00581"",""00582""","1,2,3,4,5,6,7,8","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
12/06/2024 00:00:00,"""00515""",15,"""00583"",""00584"",""00585"",""00586"",""00587""","1,2,3,4,5","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
11/06/2024 00:00:00,"""00516""",16,"""00588"",""00589"",""00590"",""00591"",""00592""","1,2,3,4,5","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
10/06/2024 00:00:00,"""00517""",17,"""00593"",""00594"",""00595""","1,2,3","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
09/06/2024 00:00:00,"""00518""",18,"""00596"",""00597"",""00598"",""00599"",""00600"",""00601"",""00602""","1,2,3,4,5,6,7","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
08/06/2024 00:00:00,"""00519""",19,"""00603"",""00604"",""00605""","1,2,3","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
07/06/2024 00:00:00,"""00520""",20,"""00606"",""00607"",""00608""","1,2,3","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
06/06/2024 00:00:00,"""00521""",21,"""00609"",""00610"",""00611"",""00612"",""00613"",""00614"",""00615"",""00616"",""00617""","1,2,3,4,5,6,7,8,9","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
05/06/2024 00:00:00,"""00522""",22,"""00618"",""00619"",""00620"",""00621"",""00622"",""00623"",""00624"",""00625""","1,2,3,4,5,6,7,8","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
04/06/2024 00:00:00,"""00523""",23,"""00626"",""00627"",""00628"",""00629"",""00630"",""00631"",""00632"",""00633""","1,2,3,4,5,6,7,8","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
03/06/2024 00:00:00,"""00524""",24,"""00634"",""00635"",""00636"",""00637"",""00638""","1,2,3,4,5","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
02/06/2024 00:00:00,"""00525""",25,"""00639"",""00640"",""00641"",""00642"",""00643"",""00644"",""00645"",""00646""","1,2,3,4,5,6,7,8","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
01/06/2024 00:00:00,"""00526""",26,"""00647"",""00648"",""00649"",""00650""","1,2,3,4","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
31/05/2024 00:00:00,"""00527""",27,"""00651"",""00652"",""00653"",""00654"",""00655"",""00656""","1,2,3,4,5,6","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
30/05/2024 00:00:00,"""00528""",28,"""00657"",""00658"",""00659""","1,2,3","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
29/05/2024 00:00:00,"""00529""",29,"""00660"",""00661"",""00662"",""00663""","1,2,3,4","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
28/05/2024 00:00:00,"""00530""",30,"""00664"",""00665"",""00666""","1,2,3","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
27/05/2024 00:00:00,"""00531""",31,"""00667"",""00668"",""00669"",""00670"",""00671"",""00672"",""00673"",""00674"",""00675"",""00676""","1,2,3,4,5,6,7,8,9,10","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
26/05/2024 00:00:00,"""00532""",32,"""00677"",""00678"",""00679"",""00680"",""00681"",""00682"",""00683"",""00684"",""00685""","1,2,3,4,5,6,7,8,9","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
25/05/2024 00:00:00,"""00533""",33,"""00686"",""00687"",""00688"",""00689"",""00690""","1,2,3,4,5","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
24/05/2024 00:00:00,"""00534""",34,"""00691"",""00692"",""00693""","1,2,3","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
23/05/2024 00:00:00,"""00535""",35,"""00694"",""00695"",""00696""","1,2,3","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
22/05/2024 00:00:00,"""00536""",36,"""00697"",""00698"",""00699"",""00700"",""00701"",""00702"",""00703"",""00704"",""00705"",""00706""","1,2,3,4,5,6,7,8,9,10","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
21/05/2024 00:00:00,"""00537""",37,"""00707"",""00708"",""00709"",""00710"",""00711"",""00712""","1,2,3,4,5,6","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
20/05/2024 00:00:00,"""00538""",38,"""00713"",""00714"",""00715"",""00716"",""00717"",""00718""","1,2,3,4,5,6","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
19/05/2024 00:00:00,"""00539""",39,"""00719"",""00720"",""00721"",""00722"",""00723"",""00724""","1,2,3,4,5,6","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
18/05/2024 00:00:00,"""00540""",40,"""00725"",""00726"",""00727"",""00728"",""00729"",""00730""","1,2,3,4,5,6","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
17/05/2024 00:00:00,"""00541""",41,"""00731"",""00732"",""00733"",""00734"",""00735"",""00736"",""00737"",""00738"",""00739""","1,2,3,4,5,6,7,8,9","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
16/05/2024 00:00:00,"""00542""",42,"""00740"",""00741"",""00742"",""00743"",""00744"",""00745"",""00746""","1,2,3,4,5,6,7","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
15/05/2024 00:00:00,"""00543""",43,"""00747"",""00748"",""00749"",""00750"",""00751""","1,2,3,4,5","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
14/05/2024 00:00:00,"""00544""",44,"""00752"",""00753"",""00754"",""00755"",""00756"",""00757"",""00758"",""00759"",""00760"",""00761""","1,2,3,4,5,6,7,8,9,10","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
13/05/2024 00:00:00,"""00545""",45,"""00762"",""00763"",""00764"",""00765"",""00766"",""00767"",""00768"",""00769"",""00770"",""00771""","1,2,3,4,5,6,7,8,9,10","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
12/05/2024 00:00:00,"""00546""",46,"""00772"",""00773"",""00774"",""00775"",""00776"",""00777"",""00778"",""00779"",""00780""","1,2,3,4,5,6,7,8,9","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
11/05/2024 00:00:00,"""00547""",47,"""00781"",""00782"",""00783"",""00784"",""00785"",""00786"",""00787""","1,2,3,4,5,6,7","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
10/05/2024 00:00:00,"""00548""",48,"""00788"",""00789"",""00790""","1,2,3","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
09/05/2024 00:00:00,"""00549""",49,"""00791"",""00792""","1,2","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร""","""20152921"""
08/05/2024 00:00:00,"""00550""",50,"""00793"",""00794"",""00795"",""00796"",""00797"",""00798"",""00799"",""00800"",""00801""","1,2,3,4,5,6,7,8,9","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
07/05/2024 00:00:00,"""00551""",51,"""00802"",""00803"",""00804"",""00805"",""00806"",""00807"",""00808"",""00809"",""00810""","1,2,3,4,5,6,7,8,9","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
06/05/2024 00:00:00,"""00552""",52,"""00811"",""00812"",""00813"",""00814"",""00815"",""00816"",""00817"",""00818""","1,2,3,4,5,6,7,8","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
05/05/2024 00:00:00,"""00553""",53,"""00819"",""00820"",""00821"",""00822"",""00823"",""00824"",""00825""","1,2,3,4,5,6,7","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
04/05/2024 00:00:00,"""00554""",54,"""00826"",""00827"",""00828"",""00829"",""00830"",""00831"",""00832"",""00833""","1,2,3,4,5,6,7,8","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
03/05/2024 00:00:00,"""00555""",55,"""00834"",""00835"",""00836"",""00837""","1,2,3,4","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
02/05/2024 00:00:00,"""00556""",56,"""00838"",""00839"",""00840"",""00841"",""00842"",""00843""","1,2,3,4,5,6","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
01/05/2024 00:00:00,"""00557""",57,"""00844"",""00845"",""00846"",""00847"",""00848""","1,2,3,4,5","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
30/04/2024 00:00:00,"""00558""",58,"""00849"",""00850""","1,2","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร""","""20152921"""
29/04/2024 00:00:00,"""00559""",59,"""00851"",""00852"",""00853"",""00854"",""00855"",""00856"",""00857""","1,2,3,4,5,6,7","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
28/04/2024 00:00:00,"""00560""",60,"""00858"",""00859"",""00860"",""00861"",""00862""","1,2,3,4,5","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
27/04/2024 00:00:00,"""00561""",61,"""00863"",""00864"",""00865"",""00866"",""00867"",""00868""","1,2,3,4,5,6","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
26/04/2024 00:00:00,"""00562""",62,"""00869"",""00870"",""00871"",""00872""","1,2,3,4","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
25/04/2024 00:00:00,"""00563""",63,"""00873"",""00874"",""00875"",""00876"",""00877"",""00878"",""00879"",""00880"",""00881"",""00882""","1,2,3,4,5,6,7,8,9,10","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
24/04/2024 00:00:00,"""00564""",64,"""00883"",""00884"",""00885"",""00886""","1,2,3,4","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
23/04/2024 00:00:00,"""00565""",65,"""00887""",1,"""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร""","""20152921"""
22/04/2024 00:00:00,"""00566""",66,"""00888"",""00889""","1,2","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร""","""20152921"""
21/04/2024 00:00:00,"""00567""",67,"""00890"",""00891"",""00892"",""00893"",""00894"",""00895"",""00896"",""00897""","1,2,3,4,5,6,7,8","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
20/04/2024 00:00:00,"""00568""",68,"""00898"",""00899"",""00900"",""00901""","1,2,3,4","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
19/04/2024 00:00:00,"""00569""",69,"""00902""",1,"""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร""","""20152921"""
18/04/2024 00:00:00,"""00570""",70,"""00903"",""00904"",""00905"",""00906"",""00907"",""00908"",""00909"",""00910"",""00911""","1,2,3,4,5,6,7,8,9","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
17/04/2024 00:00:00,"""00571""",71,"""00912"",""00913"",""00914""","1,2,3","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
16/04/2024 00:00:00,"""00572""",72,"""00915"",""00916"",""00917"",""00918"",""00919"",""00920"",""00921""","1,2,3,4,5,6,7","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
15/04/2024 00:00:00,"""00573""",73,"""00922"",""00923"",""00924""","1,2,3","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
14/04/2024 00:00:00,"""00574""",74,"""00925""",1,"""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร""","""20152921"""
13/04/2024 00:00:00,"""00575""",75,"""00926"",""00927"",""00928"",""00929"",""00930"",""00931"",""00932"",""00933""","1,2,3,4,5,6,7,8","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
12/04/2024 00:00:00,"""00576""",76,"""00934"",""00935"",""00936"",""00937"",""00938"",""00939""","1,2,3,4,5,6","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
11/04/2024 00:00:00,"""00577""",77,"""00940"",""00941"",""00942"",""00943"",""00944"",""00945""","1,2,3,4,5,6","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
10/04/2024 00:00:00,"""00578""",78,"""00946"",""00947"",""00948"",""00949"",""00950"",""00951"",""00952"",""00953"",""00954"",""00955""","1,2,3,4,5,6,7,8,9,10","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
09/04/2024 00:00:00,"""00579""",79,"""00956"",""00957"",""00958"",""00959"",""00960"",""00961"",""00962""","1,2,3,4,5,6,7","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
08/04/2024 00:00:00,"""00580""",80,"""00963""",1,"""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร""","""20152921"""
07/04/2024 00:00:00,"""00581""",81,"""00964"",""00965"",""00966"",""00967"",""00968"",""00969"",""00970""","1,2,3,4,5,6,7","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
06/04/2024 00:00:00,"""00582""",82,"""00971"",""00972"",""00973"",""00974"",""00975"",""00976"",""00977"",""00978""","1,2,3,4,5,6,7,8","""020""","""มั่นใจ ไม่ จำกัด""","""Munjai Mai Co., Ltd.""",17,"""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร"",""กรรมกร""","""20152921"""
